Id,Fecha,Temperatura
1,2023-01-01,23.51
2,2023-01-02,23.02
3,2023-01-03,19.39
4,2023-01-04,20.5
5,2023-01-05,24.03
6,2023-01-06,20.48
7,2023-01-07,17.21
8,2023-01-08,21.41
9,2023-01-09,23.13
10,2023-01-10,19.58
11,2023-01-11,21.8
12,2023-01-12,22.79
13,2023-01-13,24.99
14,2023-01-14,22.73
15,2023-01-15,23.27
16,2023-01-16,21.26
17,2023-01-17,21.43
18,2023-01-18,22.61
19,2023-01-19,19.92
20,2023-01-20,24.21
21,2023-01-21,19.53
22,2023-01-22,25.85
23,2023-01-23,22.18
24,2023-01-24,23.29
25,2023-01-25,24.11
26,2023-01-26,22.26
27,2023-01-27,26.89
28,2023-01-28,26.85
29,2023-01-29,22.51
30,2023-01-30,24.21
31,2023-01-31,19.77
32,2023-02-01,23.89
33,2023-02-02,24.75
34,2023-02-03,24.1
35,2023-02-04,23.41
36,2023-02-05,27.46
37,2023-02-06,25.76
38,2023-02-07,25.45
39,2023-02-08,22.12
40,2023-02-09,30.65
41,2023-02-10,25.74
42,2023-02-11,27.77
43,2023-02-12,26.0
44,2023-02-13,29.64
45,2023-02-14,28.77
46,2023-02-15,23.05
47,2023-02-16,28.23
48,2023-02-17,25.7
49,2023-02-18,29.35
50,2023-02-19,26.22
51,2023-02-20,29.71
52,2023-02-21,25.61
53,2023-02-22,28.94
54,2023-02-23,31.72
55,2023-02-24,24.88
56,2023-02-25,30.56
57,2023-02-26,29.21
58,2023-02-27,31.3
59,2023-02-28,28.14
60,2023-03-01,27.2
61,2023-03-02,31.1
62,2023-03-03,30.35
63,2023-03-04,29.95
64,2023-03-05,28.52
65,2023-03-06,26.47
66,2023-03-07,30.83
67,2023-03-08,28.59
68,2023-03-09,28.99
69,2023-03-10,30.54
70,2023-03-11,27.17
71,2023-03-12,28.42
72,2023-03-13,28.27
73,2023-03-14,32.17
74,2023-03-15,28.18
75,2023-03-16,27.13
76,2023-03-17,27.21
77,2023-03-18,28.72
78,2023-03-19,32.27
79,2023-03-20,28.05
80,2023-03-21,30.0
81,2023-03-22,30.98
82,2023-03-23,27.32
83,2023-03-24,27.31
84,2023-03-25,27.65
85,2023-03-26,26.63
86,2023-03-27,32.43
87,2023-03-28,26.62
88,2023-03-29,28.05
89,2023-03-30,29.25
90,2023-03-31,27.07
91,2023-04-01,28.61
92,2023-04-02,31.51
93,2023-04-03,31.85
94,2023-04-04,26.34
95,2023-04-05,25.52
96,2023-04-06,29.45
97,2023-04-07,29.97
